sku_id,item_first_cate_cd,item_second_cate_cd,item_third_cate_cd,brand_code
1,1,1,1,1
2,1,1,1,2
3,1,1,1,2
4,1,1,2,3
5,1,1,2,4
6,1,1,2,4
7,1,1,1,5
8,1,2,3,6
9,1,2,4,6
10,1,2,5,7
11,2,3,6,8
12,2,3,6,9
13,2,3,7,8
14,2,3,8,8
15,1,1,1,10
16,1,1,1,10
17,1,1,1,11
18,2,3,6,12
19,2,3,9,8
20,2,3,7,8
21,2,3,7,8
22,2,3,7,8
23,2,4,10,13
24,2,3,11,8
25,2,3,8,8
26,2,3,11,14
27,2,3,11,8
28,1,1,1,15
29,1,1,1,15
30,1,1,2,3
31,1,1,2,16
32,1,5,12,17
33,1,5,12,17
34,1,5,12,17
35,1,5,12,17
36,1,5,13,18
37,1,5,13,18
38,1,5,14,18
39,1,1,15,19
40,1,1,15,20
41,1,1,15,21
42,1,2,16,6
43,2,4,10,13
44,2,4,17,8
45,2,4,18,8
46,2,3,6,8
47,2,6,19,22
48,2,6,19,22
49,2,6,19,22
50,2,6,19,22
51,2,6,19,22
52,2,6,19,22
53,2,6,20,23
54,2,6,20,23
55,2,6,20,23
56,2,6,20,23
57,2,6,20,23
58,2,6,20,23
59,2,6,21,24
60,1,5,22,17
61,1,5,22,18
62,1,5,12,18
63,1,5,12,18
64,1,5,12,18
65,1,1,1,25
66,1,1,1,26
67,1,1,1,26
68,1,1,1,26
69,1,1,23,27
70,1,2,5,28
71,1,2,5,28
72,1,2,5,29
73,1,2,24,30
74,1,2,24,30
75,1,2,25,30
76,1,1,23,11
77,1,2,5,31
78,1,5,26,17
79,2,4,17,8
80,2,4,27,8
81,2,4,28,8
82,2,4,18,8
83,2,4,10,13
84,2,4,10,13
85,2,4,10,13
86,2,4,27,8
87,1,2,5,29
88,1,1,2,4
89,2,4,27,8
90,2,3,29,8
91,1,2,4,32
92,1,2,4,32
93,1,1,23,11
94,2,3,7,8
95,1,1,1,33
96,1,5,22,34
97,1,5,22,34
98,2,4,27,8
99,2,4,27,8
100,1,1,1,25
101,2,4,10,13
102,2,4,10,13
103,2,4,28,8
104,2,4,28,8
105,2,4,28,8
106,2,4,28,8
107,2,4,10,13
108,2,4,28,8
109,2,4,10,13
110,2,4,28,8
111,2,4,30,8
112,2,4,27,8
113,2,4,10,13
114,2,4,27,8
115,2,4,17,8
116,2,4,27,8
117,2,4,27,8
118,2,4,31,8
119,2,4,31,8
120,2,4,30,8
121,2,4,31,8
122,2,4,18,8
123,1,5,13,18
124,1,5,13,18
125,1,2,25,32
126,1,2,25,32
127,2,3,32,8
128,2,3,11,8
129,1,1,15,35
130,2,6,20,23
131,2,4,27,8
132,2,4,31,8
133,1,1,1,26
134,1,2,5,7
135,2,4,28,8
136,2,4,30,8
137,2,4,18,8
138,2,4,18,8
139,1,2,16,8
140,1,2,16,36
141,1,2,4,36
142,2,4,28,8
143,2,6,21,37
144,1,1,23,11
145,2,4,33,8
146,2,6,20,23
147,2,6,20,23
148,1,1,1,11
149,1,1,1,11
150,2,3,11,8
151,2,4,10,13
152,2,4,10,13
153,2,4,31,8
154,1,1,1,38
155,1,1,1,38
156,1,5,22,39
157,1,2,5,31
158,1,2,16,23
159,1,2,16,23
160,1,5,22,40
161,1,1,23,11
162,1,5,34,41
163,1,5,34,41
164,2,3,6,8
165,2,4,18,8
166,2,3,8,8
167,2,4,17,8
168,2,3,29,8
169,2,3,11,14
170,2,6,20,23
171,2,3,29,8
172,2,3,29,8
173,2,4,18,8
174,2,4,27,8
175,2,3,29,8
176,1,5,12,17
177,1,5,12,17
178,1,5,12,17
179,1,5,26,17
180,1,5,13,42
181,1,5,22,43
182,2,6,19,22
183,2,3,6,8
184,2,4,18,8
185,2,4,30,8
186,2,4,18,8
187,2,4,30,8
188,2,4,30,8
189,2,4,31,8
190,2,4,27,8
191,1,1,15,44
192,1,2,5,31
193,1,2,5,28
194,1,1,1,15
195,2,3,29,8
196,2,3,6,8
197,1,1,1,10
198,2,6,19,45
199,2,3,9,8
200,2,3,7,8
201,2,3,7,8
202,2,3,35,14
203,2,6,19,45
204,2,4,31,8
205,1,5,13,46
206,1,2,5,47
207,1,2,5,47
208,1,1,15,48
209,1,5,12,17
210,1,5,12,17
211,1,1,1,49
212,1,1,1,49
213,1,1,1,49
214,1,1,2,50
215,2,3,29,8
216,1,5,13,18
217,1,5,13,18
218,1,2,5,51
219,2,6,21,52
220,2,4,28,8
221,2,4,28,8
222,1,2,5,53
223,1,5,22,54
224,1,1,15,35
225,2,4,10,13
226,1,2,4,55
227,1,2,4,55
228,1,1,15,56
229,2,3,35,8
230,2,4,30,8
231,2,3,6,8
232,1,1,1,25
233,2,4,30,8
234,2,4,31,8
235,2,4,31,8
236,1,1,15,56
237,1,1,2,57
238,2,6,21,58
239,2,6,21,58
240,1,5,22,59
241,1,1,1,33
242,1,1,1,33
243,1,1,1,33
244,2,3,11,8
245,2,3,9,8
246,2,3,35,8
247,2,3,11,8
248,2,4,27,8
249,2,3,11,8
250,2,6,36,60
251,2,3,9,8
252,1,1,1,25
253,2,3,6,9
254,2,4,27,8
255,1,2,4,6
256,2,4,10,13
257,1,2,4,61
258,2,3,11,8
259,2,3,11,8
260,2,4,31,8
261,2,3,35,8
262,2,3,29,8
263,2,6,19,45
264,2,3,6,8
265,2,3,29,8
266,1,1,1,10
267,2,6,19,45
268,1,5,12,18
269,1,2,5,53
270,1,1,1,49
271,1,5,13,62
272,2,3,29,8
273,1,1,2,16
274,1,1,2,16
275,1,2,4,63
276,2,3,8,8
277,2,3,11,8
278,2,3,6,8
279,1,2,5,64
280,2,3,11,8
281,2,3,29,8
282,2,3,11,8
283,1,1,1,15
284,1,1,1,15
285,2,3,29,8
286,2,3,7,8
287,1,1,23,49
288,2,3,6,8
289,1,2,5,28
290,1,1,23,11
291,2,6,19,22
292,1,2,5,64
293,2,3,9,8
294,1,5,12,17
295,1,5,26,17
296,2,4,27,8
297,2,3,7,8
298,1,1,1,38
299,1,1,2,65
300,1,1,1,10
301,1,5,14,18
302,1,5,22,8
303,1,2,16,32
304,1,2,16,32
305,1,1,1,10
